
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;

===== mainline_bad_pcie_boot.dts:310 =====
302: 		compatible = "fixed-clock";
303: 		clock-frequency = <0x16e3600>;
304: 		clock-output-names = "xin24m";
305: 		#clock-cells = <0x00>;
306: 		phandle = <0x8e>;
307: 	};
308:
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;

===== mainline_bad_pcie_boot.dts:317 =====
309: 	pcie@f8000000 {
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;

===== mainline_bad_pcie_boot.dts:318 =====
310: 		compatible = "rockchip,rk3399-pcie";
311: 		reg = <0x00 0xf8000000 0x00 0x2000000 0x00 0xfd000000 0x00 0x1000000>;
312: 		reg-names = "axi-base\0apb-base";
313: 		device_type = "pci";
314: 		#address-cells = <0x03>;
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};

===== mainline_bad_pcie_boot.dts:323 =====
315: 		#size-cells = <0x02>;
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;

===== mainline_bad_pcie_boot.dts:324 =====
316: 		#interrupt-cells = <0x01>;
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";

===== mainline_bad_pcie_boot.dts:325 =====
317: 		aspm-no-l0s;
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;

===== mainline_bad_pcie_boot.dts:326 =====
318: 		bus-range = <0x00 0x1f>;
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";

===== mainline_bad_pcie_boot.dts:327 =====
319: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
354: 		max-functions = [08];

===== mainline_bad_pcie_boot.dts:328 =====
320: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
354: 		max-functions = [08];
355: 		num-lanes = <0x04>;

===== mainline_bad_pcie_boot.dts:329 =====
321: 		interrupts = <0x00 0x31 0x04 0x00 0x00 0x32 0x04 0x00 0x00 0x33 0x04 0x00>;
322: 		interrupt-names = "sys\0legacy\0client";
323: 		interrupt-map-mask = <0x00 0x00 0x00 0x07>;
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
354: 		max-functions = [08];
355: 		num-lanes = <0x04>;
356: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;

===== mainline_bad_pcie_boot.dts:332 =====
324: 		interrupt-map = <0x00 0x00 0x00 0x01 0x16 0x00 0x00 0x00 0x00 0x02 0x16 0x01 0x00 0x00 0x00 0x03 0x16 0x02 0x00 0x00 0x00 0x04 0x16 0x03>;
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
354: 		max-functions = [08];
355: 		num-lanes = <0x04>;
356: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
357: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
358: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
359: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";

===== mainline_bad_pcie_boot.dts:333 =====
325: 		max-link-speed = <0x01>;
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
331: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
332: 		status = "okay";
333: 		num-lanes = <0x04>;
334: 		pinctrl-0 = <0x1a>;
335: 		pinctrl-names = "default";
336: 		vpcie0v9-supply = <0x1b>;
337: 		vpcie1v8-supply = <0x1c>;
338: 		vpcie3v3-supply = <0x1d>;
339:
340: 		interrupt-controller {
341: 			interrupt-controller;
342: 			#address-cells = <0x00>;
343: 			#interrupt-cells = <0x01>;
344: 			phandle = <0x16>;
345: 		};
346: 	};
347:
348: 	pcie-ep@f8000000 {
349: 		compatible = "rockchip,rk3399-pcie-ep";
350: 		reg = <0x00 0xfd000000 0x00 0x1000000 0x00 0xfa000000 0x00 0x2000000>;
351: 		reg-names = "apb-base\0mem-base";
352: 		clocks = <0x08 0xc5 0x08 0xc4 0x08 0x147 0x08 0xa0>;
353: 		clock-names = "aclk\0aclk-perf\0hclk\0pm";
354: 		max-functions = [08];
355: 		num-lanes = <0x04>;
356: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
357: 		reset-names = "core\0mgmt\0mgmt-sticky\0pipe\0pm\0pclk\0aclk";
358: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
359: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
360: 		rockchip,max-outbound-regions = <0x20>;

===== mainline_bad_pcie_boot.dts:334 =====
326: 		msi-map = <0x00 0x17 0x00 0x1000>;
327: 		phys = <0x18 0x00 0x18 0x01 0x18 0x02 0x18 0x03>;
328: 		phy-names = "pcie-phy-0\0pcie-phy-1\0pcie-phy-2\0pcie-phy-3";
329: 		ranges = <0x82000000 0x00 0xfa000000 0x00 0xfa000000 0x00 0x1e00000 0x81000000 0x00 0xfbe00000 0x00 0xfbe00000 0x00 0x100000>;
330: 		resets = <0x08 0x82 0x08 0x83 0x08 0x84 0x08 0x85 0x08 0x86 0x08 0x81 0x08 0x80>;
