make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/clk/qcom/dispcc0-sa8775p.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC [M]  drivers/clk/qcom/dispcc1-sa8775p.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  sound/soc/codecs/lpass-rx-macro.o
  CC [M]  drivers/clk/qcom/gpucc-sa8775p.o
  CC [M]  fs/btrfs/send.o
  CC [M]  drivers/clk/qcom/videocc-sa8775p.o
  CC [M]  net/ipv6/ip6_output.o
  CC [M]  sound/soc/codecs/lpass-tx-macro.o
  CC [M]  drivers/clk/qcom/gpucc-sc7280.o
  CC [M]  drivers/clk/qcom/gpucc-sc8280xp.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  drivers/clk/qcom/lpasscc-sc8280xp.o
  LD [M]  sound/soc/codecs/snd-soc-adau7002.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak4619.o
  LD [M]  sound/soc/codecs/snd-soc-bt-sco.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-da7213.o
  LD [M]  sound/soc/codecs/snd-soc-da7219.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-es8316.o
  LD [M]  sound/soc/codecs/snd-soc-es8326.o
  LD [M]  sound/soc/codecs/snd-soc-es8328.o
  LD [M]  sound/soc/codecs/snd-soc-es8328-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-max98390.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-mt6357.o
  LD [M]  sound/soc/codecs/snd-soc-mt6358.o
  LD [M]  sound/soc/codecs/snd-soc-mt6359.o
  LD [M]  sound/soc/codecs/snd-soc-nau8315.o
  LD [M]  sound/soc/codecs/snd-soc-nau8822.o
  LD [M]  sound/soc/codecs/snd-soc-nau8825.o
  LD [M]  sound/soc/codecs/snd-soc-hdmi-codec.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rk3308.o
  LD [M]  sound/soc/codecs/snd-soc-rk817.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt1011.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7280.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015.o
  LD [M]  sound/soc/codecs/snd-soc-rt1015p.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514.o
  LD [M]  sound/soc/codecs/snd-soc-rt5514-spi.o
  LD [M]  sound/soc/codecs/snd-soc-rt5640.o
  LD [M]  sound/soc/codecs/snd-soc-rt5645.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-rt5663.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rt5682s.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  LD [M]  sound/soc/codecs/snd-soc-tas2552.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-ts3a227e.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-classh.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-common.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd9335.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wcd938x.o
  LD [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.o
  LD [M]  sound/soc/codecs/snd-soc-wcd939x.o
  LD [M]  sound/soc/codecs/snd-soc-wcd939x-sdw.o
  LD [M]  sound/soc/codecs/snd-soc-wm8524.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8978.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-wsa883x.o
  LD [M]  sound/soc/codecs/snd-soc-wsa884x.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC [M]  sound/soc/bcm/bcm2835-i2s.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  net/ipv6/ip6_input.o
  CC [M]  drivers/clk/qcom/lpassaudiocc-sc7280.o
  LD [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  drivers/clk/qcom/videocc-sc7280.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  net/ipv6/addrconf.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC [M]  drivers/clk/qcom/camcc-sdm845.o
  CC [M]  drivers/clk/qcom/lpasscc-sdm845.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  drivers/clk/qcom/camcc-sm8250.o
  CC [M]  drivers/clk/qcom/camcc-sm8550.o
  CC [M]  fs/btrfs/props.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC [M]  drivers/clk/qcom/camcc-sm8650.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  sound/soc/fsl/fsl_asrc_m2m.o
  CC [M]  drivers/clk/qcom/dispcc-sm6115.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  drivers/clk/qcom/dispcc-sm8450.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC [M]  drivers/clk/qcom/dispcc-sm8550.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  net/ipv6/route.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC [M]  drivers/clk/qcom/dispcc-sm8750.o
  CC [M]  drivers/clk/qcom/gpucc-sm6115.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  drivers/clk/qcom/gpucc-sm8350.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC [M]  drivers/clk/qcom/gpucc-sm8450.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/clk/qcom/gpucc-sm8550.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC [M]  drivers/clk/qcom/gpucc-sm8650.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8750.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  drivers/clk/qcom/videocc-sm8450.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC [M]  drivers/clk/qcom/videocc-sm8550.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC [M]  drivers/clk/renesas/clk-vbattb.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  sound/soc/fsl/imx-audmux.o
  CC [M]  net/ipv6/ndisc.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  sound/soc/fsl/imx-pcm-dma.o
  CC [M]  drivers/clk/clk-rp1.o
  CC [M]  sound/soc/fsl/imx-sgtl5000.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  drivers/dma/sh/usb-dmac.o
  CC [M]  sound/soc/fsl/imx-audmix.o
  CC [M]  net/ipv6/udp.o
  CC [M]  drivers/dma/mediatek/mtk-uart-apdma.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmux.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC [M]  sound/soc/mediatek/common/mtk-afe-platform-driver.o
  CC [M]  drivers/dma/qcom/gpi.o
  CC [M]  sound/soc/mediatek/common/mtk-afe-fe-dai.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  sound/soc/mediatek/common/mtk-dsp-sof-common.o
  CC [M]  drivers/dma/stm32/stm32-dma3.o
  CC [M]  sound/soc/mediatek/common/mtk-soundcard-driver.o
  CC [M]  net/ipv6/raw.o
  CC [M]  fs/btrfs/fs.o
  CC [M]  sound/soc/mediatek/common/mtk-dai-adda-common.o
  CC [M]  fs/btrfs/messages.o
  LD [M]  sound/soc/mediatek/common/snd-soc-mtk-common.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-afe-pcm.o
  CC [M]  drivers/dma/dw-edma/dw-edma-core.o
  CC [M]  fs/btrfs/bio.o
  CC [M]  net/ipv6/icmp.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-afe-clk.o
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-core.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-dai-i2s.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  drivers/dma/dw-edma/dw-hdma-v0-core.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-dai-tdm.o
  CC [M]  drivers/dma/dw-edma/dw-edma-v0-debugfs.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-dai-pcm.o
  CC [M]  fs/btrfs/fiemap.o
  CC [M]  drivers/dma/dw-edma/dw-hdma-v0-debugfs.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-dai-hostless.o
  CC [M]  fs/btrfs/direct-io.o
  LD [M]  drivers/dma/dw-edma/dw-edma.o
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-dai-adda.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  drivers/dma/sun6i-dma.o
  CC [M]  net/ipv6/tcp_ipv6.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-da7219-max98357.o
  CC [M]  drivers/soc/mediatek/mtk-cmdq-helper.o
  CC [M]  drivers/dma/imx-sdma.o
  LD [M]  sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-afe-clk.o
  CC [M]  drivers/soc/mediatek/mtk-devapc.o
  CC [M]  drivers/soc/mediatek/mtk-mmsys.o
  CC [M]  net/ipv6/ping.o
  CC [M]  drivers/dma/tegra210-adma.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-afe-pcm.o
  CC [M]  drivers/soc/mediatek/mtk-mutex.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  sound/soc/meson/aiu.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-audsys-clk.o
  CC [M]  drivers/soc/mediatek/mtk-svs.o
  CC [M]  sound/soc/meson/aiu-acodec-ctrl.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-dai-adda.o
  CC [M]  sound/soc/meson/aiu-codec-ctrl.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-dai-dmic.o
  CC [M]  drivers/soc/amlogic/meson-canvas.o
  CC [M]  sound/soc/meson/aiu-encoder-i2s.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-dai-etdm.o
  CC [M]  drivers/soc/qcom/mdt_loader.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  sound/soc/meson/aiu-encoder-spdif.o
  CC [M]  drivers/soc/qcom/ocmem.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-dai-pcm.o
  CC [M]  sound/soc/meson/aiu-fifo.o
  CC [M]  drivers/soc/qcom/qcom_pd_mapper.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-mt6359.o
  CC [M]  sound/soc/meson/aiu-fifo-i2s.o
  CC [M]  drivers/soc/qcom/pdr_interface.o
  CC [M]  sound/soc/meson/aiu-fifo-spdif.o
  CC [M]  drivers/soc/qcom/qcom_pdr_msg.o
  CC [M]  net/ipv6/udp_offload.o
  LD [M]  sound/soc/mediatek/mt8188/snd-soc-mt8188-afe.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-afe-pcm.o
  CC [M]  drivers/soc/qcom/pmic_glink.o
  CC [M]  sound/soc/meson/axg-fifo.o
  CC [M]  drivers/soc/qcom/pmic_glink_altmode.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-afe-clk.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  sound/soc/meson/axg-frddr.o
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-afe-gpio.o
  CC [M]  sound/soc/meson/axg-toddr.o
  CC [M]  net/ipv6/fib6_notifier.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-dai-adda.o
  CC [M]  sound/soc/meson/axg-tdm-formatter.o
  CC [M]  net/ipv6/rpl.o
  CC [M]  drivers/soc/qcom/rmtfs_mem.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-afe-control.o
  CC [M]  sound/soc/meson/axg-tdm-interface.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-dai-i2s.o
  CC [M]  drivers/soc/qcom/socinfo.o
  CC [M]  net/ipv6/ioam6.o
  CC [M]  sound/soc/meson/axg-tdmin.o
  CC [M]  drivers/soc/qcom/spm.o
  CC [M]  sound/soc/meson/axg-tdmout.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-dai-pcm.o
  CC [M]  drivers/soc/qcom/qcom_stats.o
  CC [M]  sound/soc/meson/axg-card.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-dai-tdm.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.o
  CC [M]  sound/soc/meson/axg-spdifin.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.o
  CC [M]  net/ipv6/netfilter.o
  CC [M]  drivers/soc/qcom/apr.o
  CC [M]  sound/soc/meson/axg-spdifout.o
  LD [M]  sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-audsys-clk.o
  CC [M]  drivers/soc/qcom/llcc-qcom.o
  CC [M]  net/ipv6/proc.o
  CC [M]  sound/soc/meson/axg-pdm.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-afe-clk.o
  CC [M]  drivers/soc/qcom/icc-bwmon.o
  CC [M]  sound/soc/meson/meson-card-utils.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-afe-pcm.o
  CC [M]  drivers/soc/qcom/qcom-pbs.o
  CC [M]  net/ipv6/sit.o
  CC [M]  sound/soc/meson/meson-codec-glue.o
  CC [M]  drivers/soc/qcom/ubwc_config.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-dai-adda.o
  CC [M]  sound/soc/meson/gx-card.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  CC [M]  drivers/soc/ti/pruss.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-dai-etdm.o
  LD [M]  net/ipv6/ipv6.o
  CC [M]  net/dsa/conduit.o
  CC [M]  sound/soc/meson/g12a-toacodec.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  sound/soc/meson/g12a-tohdmitx.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-dai-pcm.o
  CC [M]  net/dsa/devlink.o
  CC [M]  sound/soc/meson/t9015.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-mt6359.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC [M]  net/dsa/dsa.o
  LD [M]  sound/soc/meson/snd-soc-meson-aiu.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-fifo.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-frddr.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-toddr.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-formatter.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-interface.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmin.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmout.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-sound-card.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifin.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifout.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-pdm.o
  LD [M]  sound/soc/meson/snd-soc-meson-card-utils.o
  LD [M]  sound/soc/meson/snd-soc-meson-codec-glue.o
  LD [M]  sound/soc/meson/snd-soc-meson-gx-sound-card.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-toacodec.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-tohdmitx.o
  LD [M]  sound/soc/meson/snd-soc-meson-t9015.o
  CC [M]  sound/hda/core/hda_bus_type.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  LD [M]  sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-afe-clk.o
  CC [M]  sound/hda/core/bus.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-afe-pcm.o
  CC [M]  sound/hda/core/device.o
  CC [M]  net/dsa/netlink.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-dai-adda.o
  CC [M]  sound/hda/core/sysfs.o
  CC [M]  net/dsa/port.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-dai-dmic.o
  CC [M]  sound/hda/core/regmap.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-dai-i2s.o
  CC [M]  sound/hda/core/controller.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  CC [M]  net/dsa/switch.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-dai-pcm.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC [M]  sound/hda/core/stream.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-mt6357.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC [M]  net/dsa/tag.o
  CC [M]  drivers/regulator/da9211-regulator.o
  CC [M]  sound/hda/core/array.o
  LD [M]  sound/soc/mediatek/mt8365/snd-soc-mt8365-pcm.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-common.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-ports.o
  CC [M]  sound/hda/core/hdmi_chmap.o
  CC [M]  drivers/regulator/lp873x-regulator.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.o
  CC [M]  drivers/regulator/max20411-regulator.o
  CC [M]  sound/hda/core/trace.o
  CC [M]  sound/soc/qcom/qdsp6/q6core.o
  CC [M]  net/dsa/trace.o
  CC [M]  sound/hda/core/component.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe.o
  CC [M]  drivers/regulator/mt6315-regulator.o
  LD [M]  sound/hda/core/snd-hda-core.o
  CC [M]  sound/hda/common/bind.o
  CC [M]  net/dsa/user.o
  CC [M]  drivers/regulator/qcom-refgen-regulator.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-dai.o
  CC [M]  sound/hda/common/codec.o
  CC [M]  drivers/regulator/qcom_usb_vbus-regulator.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-clocks.o
  CC [M]  sound/soc/qcom/qdsp6/q6adm.o
  CC [M]  drivers/regulator/tps6594-regulator.o
  CC [M]  net/dsa/tag_brcm.o
  CC [M]  sound/soc/qcom/qdsp6/q6routing.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  sound/hda/common/jack.o
  CC [M]  net/dsa/tag_none.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC [M]  sound/hda/common/auto_parser.o
  CC [M]  net/dsa/tag_ocelot.o
  CC [M]  drivers/reset/amlogic/reset-meson-aux.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm-dai.o
  CC [M]  sound/hda/common/sysfs.o
  CC [M]  drivers/reset/amlogic/reset-meson-audio-arb.o
  CC [M]  net/dsa/tag_ocelot_8021q.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm.o
  CC [M]  sound/hda/common/controller.o
  CC [M]  drivers/reset/reset-berlin.o
  CC [M]  drivers/reset/reset-gpio.o
  CC [M]  sound/soc/qcom/qdsp6/audioreach.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  sound/hda/common/proc.o
  CC [M]  net/8021q/vlan.o
  CC [M]  drivers/reset/reset-qcom-pdc.o
  CC [M]  drivers/reset/reset-rzv2h-usb2phy.o
  CC [M]  sound/soc/qcom/qdsp6/topology.o
  LD [M]  sound/hda/common/snd-hda-codec.o
  CC [M]  sound/hda/codecs/hdmi/hdmi.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  drivers/char/tpm/tpm_tis_core.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-dai.o
  CC [M]  sound/hda/codecs/hdmi/eld.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.o
  CC [M]  drivers/char/tpm/tpm_tis.o
  CC [M]  sound/hda/codecs/hdmi/simplehdmi.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  CC [M]  sound/hda/codecs/hdmi/intelhdmi.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm-clocks.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_cr50.o
  CC [M]  sound/hda/codecs/hdmi/atihdmi.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.o
  LD [M]  sound/soc/qcom/qdsp6/snd-q6apm.o
  CC [M]  sound/soc/qcom/lpass-cpu.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi.o
  LD [M]  net/8021q/8021q.o
  CC [M]  net/wireless/core.o
  CC [M]  sound/soc/qcom/lpass-cdc-dma.o
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  CC [M]  sound/hda/codecs/hdmi/nvhdmi-mcp.o
  CC [M]  drivers/gpu/host1x/bus.o
  CC [M]  sound/soc/qcom/lpass-hdmi.o
  CC [M]  sound/hda/codecs/hdmi/tegrahdmi.o
  CC [M]  drivers/gpu/host1x/syncpt.o
  CC [M]  sound/soc/qcom/lpass-platform.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.o
  LD [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.o
  CC [M]  sound/hda/controllers/tegra.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  drivers/gpu/host1x/dev.o
  LD [M]  sound/hda/controllers/snd-hda-tegra.o
  CC [M]  sound/soc/qcom/lpass-apq8016.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_drv.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  drivers/gpu/host1x/intr.o
  CC [M]  sound/soc/qcom/lpass-sc7180.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_dev.o
  CC [M]  drivers/gpu/host1x/cdma.o
  CC [M]  net/wireless/util.o
  CC [M]  sound/soc/qcom/lpass-sc7280.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_format_caps.o
  CC [M]  drivers/gpu/host1x/channel.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline.o
  CC [M]  sound/soc/qcom/apq8016_sbc.o
  CC [M]  drivers/gpu/host1x/job.o
  CC [M]  sound/soc/qcom/apq8096.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline_state.o
  CC [M]  net/wireless/reg.o
  CC [M]  drivers/gpu/host1x/debug.o
  CC [M]  sound/soc/qcom/sc7180.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_framebuffer.o
  CC [M]  drivers/gpu/host1x/mipi.o
  CC [M]  sound/soc/qcom/sc7280.o
