make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      mm/page_isolation.o
  CC      arch/arm64/kvm/guest.o
  CC      mm/early_ioremap.o
  CC      fs/ext4/indirect.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/debug.o
  CC      fs/ext4/inline.o
  CC      mm/numa.o
  CC      arch/arm64/kvm/reset.o
  CC      mm/numa_memblks.o
  CC      fs/ext4/inode.o
  CC      kernel/bpf/inode.o
  CC      mm/balloon_compaction.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      mm/secretmem.o
  CC      kernel/bpf/helpers.o
  CC      mm/memfd.o
  CC      mm/page_reporting.o
  CC      fs/ext4/ioctl.o
  CC      kernel/bpf/tnum.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      kernel/bpf/log.o
  CC      mm/ioremap.o
  CC      mm/execmem.o
  CC      fs/ext4/mballoc.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      kernel/bpf/token.o
  AR      mm/built-in.a
  CC      kernel/events/core.o
  CC      kernel/bpf/liveness.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      arch/arm64/kvm/pkvm.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/ext4/migrate.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/bpf/map_iter.o
  CC      fs/ext4/mmp.o
  CC      kernel/bpf/task_iter.o
  CC      fs/ext4/move_extent.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/ext4/namei.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/link_iter.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/events/callchain.o
  CC      fs/ext4/page-io.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/ext4/readpage.o
  AR      kernel/events/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      kernel/bpf/arraymap.o
  CC      fs/ext4/resize.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/kvm/at.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      kernel/bpf/percpu_freelist.o
  CC      fs/ext4/super.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/bpf/lpm_trie.o
  CC      arch/arm64/kvm/vgic/vgic.o
  AS      arch/arm64/xen/hypercall.o
  AR      arch/arm64/xen/built-in.a
  CC      fs/jbd2/transaction.o
  CC      kernel/bpf/map_in_map.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      fs/jbd2/commit.o
  CC      kernel/bpf/bloom_filter.o
  CC      kernel/bpf/local_storage.o
  CC      fs/ext4/symlink.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/sysfs.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/xattr.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/jbd2/revoke.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      fs/jbd2/journal.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  AR      fs/jbd2/built-in.a
  CC      ipc/compat.o
  CC      fs/ext4/xattr_user.o
  CC      ipc/util.o
  CC      kernel/bpf/disasm.o
  CC      fs/ext4/fast_commit.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/bpf/mprog.o
  CC      ipc/msgutil.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      fs/ext4/orphan.o
  CC      kernel/bpf/trampoline.o
  CC      ipc/msg.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/ext4/acl.o
  CC      ipc/sem.o
  CC      kernel/bpf/btf.o
  CC      fs/ext4/xattr_security.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      fs/ext4/built-in.a
  CC      fs/squashfs/block.o
  CC      ipc/shm.o
  CC      fs/squashfs/cache.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/squashfs/dir.o
  CC      ipc/syscall.o
  CC      fs/squashfs/export.o
  CC      fs/squashfs/file.o
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      ipc/mqueue.o
  CC      kernel/bpf/memalloc.o
  CC      fs/squashfs/fragment.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      ipc/namespace.o
  CC      kernel/bpf/rqspinlock.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      ipc/mq_sysctl.o
  CC      fs/squashfs/namei.o
  AR      ipc/built-in.a
  CC      kernel/fork.o
  CC      kernel/bpf/stream.o
  CC      fs/squashfs/super.o
  CC      arch/arm64/kvm/pmu.o
  CC      kernel/bpf/arena.o
  CC      fs/squashfs/symlink.o
  CC      fs/squashfs/decompressor.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kvm/pauth.o
  CC      kernel/bpf/range_tree.o
  CC      fs/squashfs/page_actor.o
  CC      fs/ramfs/inode.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/squashfs/file_cache.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/ramfs/file-mmu.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      fs/squashfs/decompressor_single.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      kernel/bpf/devmap.o
  AR      fs/ramfs/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      fs/squashfs/zlib_wrapper.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      security/keys/key.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  AR      fs/squashfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/cpumap.o
  AS      arch/arm64/crypto/aes-ce.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/keys/keyring.o
  CC      kernel/panic.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/bpf/offload.o
  CC      fs/fat/dir.o
  CC      security/keys/keyctl.o
  CC      security/integrity/iint.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/fat/fatent.o
  CC      security/keys/permission.o
  AR      security/integrity/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      security/keys/process_keys.o
  CC      kernel/bpf/tcx.o
  CC      fs/fat/file.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/bpf/stackmap.o
  CC      security/keys/request_key.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fat/inode.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/keys/request_key_auth.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/fat/misc.o
  CC      security/keys/user_defined.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      security/keys/compat.o
  CC      fs/fat/nfs.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/bpf/cgroup.o
  CC      security/keys/proc.o
  CC      fs/fat/namei_vfat.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      security/keys/sysctl.o
  CC      crypto/api.o
  AR      fs/fat/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      security/keys/keyctl_pkey.o
  CC      crypto/cipher.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      kernel/bpf/reuseport_array.o
  CC      crypto/algapi.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      security/lsm_syscalls.o
  CC      crypto/scatterwalk.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC      security/min_addr.o
  CC      crypto/proc.o
  CC      kernel/bpf/cpumask.o
  CC      security/security.o
  CC      crypto/aead.o
  CC      kernel/bpf/crypto.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      crypto/geniv.o
  CC      kernel/bpf/relo_core.o
  CC      security/inode.o
  CC      crypto/lskcipher.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/client.o
  CC      security/lsm_audit.o
  CC      kernel/bpf/btf_iter.o
  CC      crypto/skcipher.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/nfs/dir.o
  CC      security/device_cgroup.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      crypto/echainiv.o
  CC      kernel/bpf/kmem_cache_iter.o
  AR      security/built-in.a
  CC      kernel/cpu.o
  CC      crypto/ahash.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/nfs/file.o
  AR      kernel/bpf/built-in.a
  CC      fs/exportfs/expfs.o
  CC      crypto/shash.o
  CC      kernel/exit.o
  AR      fs/exportfs/built-in.a
  CC      block/partitions/core.o
  CC      fs/nfs/getroot.o
  CC      crypto/akcipher.o
  CC      block/partitions/msdos.o
  CC      crypto/sig.o
  CC      kernel/softirq.o
  CC      fs/nfs/inode.o
  CC      block/partitions/efi.o
  CC      crypto/kpp.o
  CC      kernel/resource.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      fs/nfs/super.o
  CC      kernel/sysctl.o
  CC      crypto/rsa_helper.o
  CC      block/fops.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/capability.o
  CC      fs/nfs/io.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/bio.o
  CC      crypto/acompress.o
  CC      kernel/ptrace.o
  CC      fs/nfs/direct.o
  CC      block/elevator.o
  CC      crypto/scompress.o
  CC      kernel/user.o
  CC      fs/nfs/pagelist.o
  CC      block/blk-core.o
  CC      kernel/signal.o
  CC      crypto/algboss.o
  CC      crypto/testmgr.o
  CC      block/blk-sysfs.o
  CC      fs/nfs/read.o
  CC      crypto/crypto_user.o
  CC      block/blk-flush.o
  CC      kernel/sys.o
  CC      fs/nfs/symlink.o
  CC      crypto/hmac.o
  CC      block/blk-settings.o
  CC      crypto/sha512.o
  CC      fs/nfs/unlink.o
  CC      block/blk-ioc.o
  CC      crypto/sha3_generic.o
  CC      kernel/umh.o
  CC      fs/nfs/write.o
  CC      block/blk-map.o
  CC      crypto/ecb.o
  CC      kernel/workqueue.o
  CC      crypto/aes_generic.o
  CC      block/blk-merge.o
  CC      crypto/lzo.o
  CC      fs/nfs/namespace.o
  CC      block/blk-timeout.o
  CC      crypto/lzo-rle.o
  CC      block/blk-lib.o
  CC      fs/nfs/mount_clnt.o
  CC      crypto/rng.o
  CC      kernel/pid.o
  CC      block/blk-mq.o
  CC      crypto/ansi_cprng.o
  CC      fs/nfs/nfstrace.o
  CC      crypto/drbg.o
  CC      kernel/task_work.o
  CC      fs/nfs/export.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      kernel/extable.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      io_uring/io_uring.o
  CC      fs/nfs/sysfs.o
  CC      kernel/params.o
  CC      block/blk-mq-tag.o
  CC      fs/nfs/fs_context.o
  CC      block/blk-mq-dma.o
  CC      kernel/kthread.o
  CC      block/blk-stat.o
  CC      kernel/sys_ni.o
  CC      io_uring/opdef.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/nsproxy.o
  CC      block/blk-mq-sysfs.o
  CC      io_uring/kbuf.o
  CC      fs/nfs/sysctl.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/nstree.o
  CC      io_uring/rsrc.o
  CC      block/blk-mq-sched.o
  CC      kernel/nscommon.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/notifier.o
  CC      block/ioctl.o
  CC      fs/nfs/nfs3client.o
  CC      io_uring/notif.o
  CC      kernel/ksysfs.o
  CC      block/genhd.o
  CC      kernel/cred.o
  CC      fs/nfs/nfs3proc.o
  CC      io_uring/tctx.o
  CC      io_uring/filetable.o
  CC      block/ioprio.o
  CC      kernel/reboot.o
  CC      fs/nfs/nfs3xdr.o
  CC      io_uring/rw.o
  CC      block/badblocks.o
  CC      kernel/async.o
  CC      kernel/range.o
  CC      block/blk-rq-qos.o
  CC      kernel/smpboot.o
  CC      fs/nfs/nfs4proc.o
  CC      io_uring/poll.o
  CC      kernel/ucount.o
  CC      block/disk-events.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      block/blk-ia-ranges.o
  CC      io_uring/eventfd.o
  CC      kernel/groups.o
  CC      block/early-lookup.o
  CC      io_uring/uring_cmd.o
  CC      block/bsg.o
  CC      kernel/kcmp.o
  CC      io_uring/openclose.o
  CC      block/bsg-lib.o
  CC      kernel/freezer.o
  CC      io_uring/sqpoll.o
  CC      fs/nfs/nfs4xdr.o
  CC      block/blk-cgroup.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      io_uring/xattr.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/smp.o
  CC      io_uring/nop.o
  CC      block/mq-deadline.o
  CC      kernel/uid16.o
  CC      io_uring/fs.o
  CC      block/kyber-iosched.o
  CC      io_uring/splice.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/kallsyms.o
  CC      io_uring/sync.o
  CC      block/bfq-iosched.o
  CC      kernel/acct.o
  CC      io_uring/msg_ring.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/vmcore_info.o
  CC      io_uring/advise.o
  CC      kernel/elfcorehdr.o
  CC      io_uring/statx.o
  CC      block/bfq-wf2q.o
  CC      fs/nfs/nfs4super.o
  CC      kernel/crash_reserve.o
  CC      io_uring/timeout.o
  CC      block/bfq-cgroup.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/kexec_core.o
  CC      io_uring/cancel.o
  CC      block/bio-integrity.o
  CC      fs/nfs/delegation.o
  CC      kernel/crash_core.o
  CC      io_uring/waitid.o
  CC      block/blk-integrity.o
  CC      kernel/kexec.o
  CC      io_uring/register.o
  CC      block/t10-pi.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/kexec_file.o
  CC      block/bio-integrity-auto.o
  CC      io_uring/truncate.o
  CC      kernel/compat.o
  CC      fs/nfs/callback.o
  CC      block/blk-mq-debugfs.o
  CC      io_uring/memmap.o
  CC      kernel/utsname.o
  CC      fs/nfs/callback_xdr.o
  CC      block/blk-pm.o
  CC      io_uring/alloc_cache.o
  CC      kernel/user_namespace.o
  CC      block/holder.o
  CC      io_uring/query.o
  CC      fs/nfs/callback_proc.o
  AR      block/built-in.a
  CC      kernel/pid_namespace.o
  CC      fs/lockd/clntlock.o
  CC      io_uring/zcrx.o
  CC      fs/nfs/nfs4namespace.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/lockd/clntproc.o
  CC      kernel/audit.o
  CC      fs/nfs/nfs4getroot.o
  CC      io_uring/io-wq.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/nfs4client.o
  CC      io_uring/futex.o
  CC      kernel/auditfilter.o
  CC      fs/lockd/host.o
  CC      io_uring/epoll.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/auditsc.o
  CC      fs/lockd/svc.o
  CC      io_uring/napi.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/lockd/svclock.o
  CC      io_uring/net.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/audit_watch.o
  CC      fs/lockd/svcshare.o
  CC      kernel/audit_fsnotify.o
  CC      fs/nfs/nfs4sysctl.o
  CC      io_uring/cmd_net.o
  CC      kernel/audit_tree.o
  CC      fs/lockd/svcproc.o
  CC      fs/nfs/pnfs.o
  CC      io_uring/fdinfo.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/seccomp.o
  AR      io_uring/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/mon.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nfs/pnfs_dev.o
  AR      fs/nls/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      fs/lockd/trace.o
  CC      kernel/taskstats.o
  CC      fs/nfs/pnfs_nfs.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      fs/lockd/xdr.o
  CC      kernel/tsacct.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/lib/insn.o
  CC      fs/nfs/nfs42proc.o
  CC      kernel/irq_work.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      fs/lockd/netlink.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      kernel/cpu_pm.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/nfs/nfs42xattr.o
  CC      kernel/padata.o
  CC      fs/lockd/clnt4xdr.o
  AR      lib/kunit/built-in.a
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      kernel/jump_label.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  AR      fs/nfs/built-in.a
  AR      lib/crc/tests/built-in.a
  CC      lib/math/reciprocal_div.o
  CC      lib/crc/crc7.o
  CC      lib/math/rational.o
  CC      fs/lockd/xdr4.o
  CC      lib/crc/crc8.o
  AR      lib/math/built-in.a
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      kernel/context_tracking.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      kernel/iomem.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      fs/lockd/svc4proc.o
  CC      lib/crc/crc-t10dif-main.o
  CC      kernel/rseq.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  CC      drivers/irqchip/irq-bcm2835.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/arm64/crc32-core.o
  HOSTCC  lib/crc/gen_crc64table
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      fs/lockd/procfs.o
  CC      lib/crc/crc64-main.o
  CC      drivers/irqchip/irq-bcm2836.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      lib/crc/built-in.a
  AR      fs/lockd/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/autofs/init.o
  AR      kernel/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/inode.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      drivers/irqchip/irq-tegra.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      fs/9p/vfs_inode.o
  CC      fs/autofs/root.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/autofs/symlink.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      fs/autofs/waitq.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      fs/9p/vfs_addr.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/autofs/expire.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/9p/vfs_file.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/9p/vfs_dir.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      fs/9p/vfs_dentry.o
  AR      fs/autofs/built-in.a
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      fs/9p/v9fs.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      fs/9p/fid.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      fs/9p/xattr.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/bus/fsl-mc/dpcon.o
  AR      fs/9p/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      fs/debugfs/file.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/pstore/platform.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/hash_info.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/crypto/memneq.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      fs/efivarfs/file.o
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  CC      lib/crypto/utils.o
  CC      fs/efivarfs/super.o
  CC      drivers/bus/hisi_lpc.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      fs/efivarfs/vars.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/bus/qcom-ebi2.o
  AR      fs/efivarfs/built-in.a
  CC      fs/open.o
  CC      drivers/bus/stm32_firewall.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha1.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/bus/stm32_rifsc.o
  AS      lib/crypto/arm64/sha1-ce-core.o
