make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_image”
  CC      drivers/clk/imx/clk-composite-93.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/dma/tegra20-apb-dma.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/sunrpc/stats.o
  AR      drivers/dma/built-in.a
  CC      net/9p/mod.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/9p/client.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/clk/imx/clk-gate2.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/9p/error.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  AR      net/sunrpc/built-in.a
  CC      drivers/acpi/arm64/apmt.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/9p/protocol.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/arm64/gtdt.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/9p/trans_common.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/acpi/arm64/iort.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/9p/trans_fd.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/clk/imx/clk-pllv3.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/acpi/arm64/cpuidle.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      net/9p/trans_virtio.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/arm64/amba.o
  CC      drivers/clk/imx/clk-pll14xx.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/arm64/dma.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  AR      net/9p/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/arm64/init.o
  CC      drivers/clk/imx/clk-gpr-mux.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      drivers/acpi/arm64/thermal_cpufreq.o
  CC      drivers/acpi/acpica/utmutex.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/clk/imx/clk-imx8mn.o
  AR      net/switchdev/built-in.a
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      net/handshake/alert.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/handshake/genl.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/handshake/netlink.o
  CC      drivers/clk/imx/clk-imx8mp-audiomix.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      drivers/acpi/acpica/utstring.o
In file included from /tmp/gmac_patch_build_20260618_143722/src/drivers/clk/imx/clk-imx8mp-audiomix.c:9:
/tmp/gmac_patch_build_20260618_143722/src/drivers/clk/imx/clk-imx8mp-audiomix.c: In function ‘clk_imx8mp_audiomix_probe’:
/tmp/gmac_patch_build_20260618_143722/src/include/linux/clk-provider.h:688:55: warning: passing argument 11 of ‘__devm_clk_hw_register_gate’ makes integer from pointer without a cast [-Wint-conversion]
  688 |                                     (clk_gate_flags), (lock))
      |                                                       ^~~~~~
      |                                                       |
      |                                                       void *
/tmp/gmac_patch_build_20260618_143722/src/drivers/clk/imx/clk-imx8mp-audiomix.c:340:30: note: in expansion of macro ‘devm_clk_hw_register_gate_parent_data’
  340 |                         hw = devm_clk_hw_register_gate_parent_data(dev,
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/gmac_patch_build_20260618_143722/src/include/linux/clk-provider.h:558:39: note: expected ‘u8’ {aka ‘unsigned char’} but argument is of type ‘void *’
  558 |                 void __iomem *reg, u8 bit_idx,
      |                                    ~~~^~~~~~~
/tmp/gmac_patch_build_20260618_143722/src/include/linux/clk-provider.h:686:9: error: too few arguments to function ‘__devm_clk_hw_register_gate’
  686 |         __devm_clk_hw_register_gate((dev), NULL, (name), NULL, NULL,          \
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/gmac_patch_build_20260618_143722/src/drivers/clk/imx/clk-imx8mp-audiomix.c:340:30: note: in expansion of macro ‘devm_clk_hw_register_gate_parent_data’
  340 |                         hw = devm_clk_hw_register_gate_parent_data(dev,
      |                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/tmp/gmac_patch_build_20260618_143722/src/include/linux/clk-provider.h:552:16: note: declared here
  552 | struct clk_hw *__devm_clk_hw_register_gate(struct device *dev,
      |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~
make[6]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:287：drivers/clk/imx/clk-imx8mp-audiomix.o] 错误 1
make[5]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:544：drivers/clk/imx] 错误 2
make[4]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:544：drivers/clk] 错误 2
make[4]: *** 正在等待未完成的任务....
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/handshake/request.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/handshake/tlshd.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      net/handshake/trace.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  AR      net/handshake/built-in.a
  CC      net/devres.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      drivers/acpi/osl.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      net/socket.o
  AR      drivers/soc/fsl/qbman/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/acpi/utils.o
  CC      drivers/soc/fsl/rcpm.o
  AR      drivers/soc/fsl/dpio/built-in.a
  CC      net/compat.o
  CC      drivers/acpi/reboot.o
  CC      drivers/soc/fsl/guts.o
  CC      net/sysctl_net.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      drivers/acpi/nvs.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/soc/imx/soc-imx8m.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/soc/imx/imx93-src.o
  AR      net/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/acpi/device_pm.o
  AR      drivers/soc/loongson/built-in.a
  CC      drivers/acpi/bus.o
  AR      drivers/soc/imx/built-in.a
  CC      drivers/soc/mediatek/mtk-infracfg.o
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/soc/mediatek/mtk-pmic-wrap.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      drivers/acpi/glue.o
  CC      drivers/soc/mediatek/mtk-regulator-coupler.o
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/acpi/scan.o
  CC      drivers/soc/mediatek/mtk-socinfo.o
  CC      drivers/soc/amlogic/meson-clk-measure.o
  CC      drivers/soc/qcom/qcom_aoss.o
  AR      drivers/soc/mediatek/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/soc/amlogic/meson-gx-socinfo.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/soc/renesas/renesas-soc.o
  CC      drivers/acpi/resource.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/rockchip/grf.o
  CC      drivers/soc/renesas/r9a08g045-sysc.o
  CC      drivers/soc/rockchip/io-domain.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/soc/renesas/r9a09g047-sys.o
  CC      drivers/soc/qcom/rpmh-rsc.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/samsung/exynos-chipid.o
  CC      drivers/soc/renesas/r9a09g056-sys.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/soc/samsung/exynos-asv.o
  CC      drivers/soc/renesas/r9a09g057-sys.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/soc/samsung/exynos-usi.o
  CC      drivers/soc/renesas/pwc-rzv2m.o
  CC      drivers/soc/qcom/rpm-proc.o
  CC      drivers/soc/samsung/exynos-pmu.o
  CC      drivers/acpi/pci_link.o
  CC      drivers/soc/renesas/rcar-rst.o
  CC      drivers/soc/qcom/smd-rpm.o
  CC      drivers/soc/renesas/rz-sysc.o
  AR      drivers/soc/samsung/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  CC      drivers/acpi/pci_irq.o
  CC      drivers/soc/qcom/smem.o
  CC      drivers/soc/sunxi/sunxi_mbus.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/soc/renesas/rz-sysc.c:19: warning: "field_get" redefined
   19 | #define field_get(_mask, _reg) (((_reg) & (_mask)) >> (ffs(_mask) - 1))
      | 
In file included from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/sysreg.h:1155,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/memory.h:219,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/page.h:46,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/proc-fns.h:14,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/pgtable.h:9,
                 from /tmp/gmac_patch_build_20260618_143722/src/include/linux/pgtable.h:6,
                 from /tmp/gmac_patch_build_20260618_143722/src/arch/arm64/include/asm/io.h:12,
                 from /tmp/gmac_patch_build_20260618_143722/src/include/linux/io.h:12,
                 from /tmp/gmac_patch_build_20260618_143722/src/drivers/soc/renesas/rz-sysc.c:9:
/tmp/gmac_patch_build_20260618_143722/src/include/linux/bitfield.h:298: note: this is the location of the previous definition
  298 | #define field_get(mask, reg)                                            \
      | 
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/acpi/acpi_apd.o
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/soc/qcom/smp2p.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      drivers/soc/qcom/smsm.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      drivers/soc/tegra/cbb/tegra194-cbb.o
  CC      drivers/acpi/acpi_pnp.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC      drivers/soc/qcom/kryo-l2-accessors.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/acpi/power.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/soc/ti/ti_sci_inta_msi.o
  CC      drivers/soc/tegra/fuse/speedo-tegra210.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/acpi/event.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/acpi/evged.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/tegra/flowctrl.o
  AR      drivers/soc/versatile/built-in.a
  CC      drivers/soc/ti/k3-socinfo.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/acpi/property.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  CC      drivers/acpi/debugfs.o
  CC      drivers/soc/tegra/ari-tegra186.o
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/acpi/acpi_lpat.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/acpi/irq.o
  CC      drivers/acpi/prmt.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/acpi/pci_mcfg.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/hed.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      drivers/acpi/pptt.o
  AR      drivers/acpi/built-in.a
make[3]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:544：drivers] 错误 2
make[2]: *** [/tmp/gmac_patch_build_20260618_143722/src/Makefile:2026：.] 错误 2
make[1]: *** [/tmp/gmac_patch_build_20260618_143722/src/Makefile:248：__sub-make] 错误 2
make[1]: 离开目录“/tmp/gmac_patch_build_20260618_143722/out_image”
make: *** [Makefile:248: __sub-make] Error 2
make: Leaving directory '/tmp/gmac_patch_build_20260618_143722/src'
