[2026年 06月 19日 星期五 18:36:59 CST] Starting modules_install...
SRC=/tmp/gmac_patch_build_20260618_143722/src
OUT=/tmp/gmac_patch_build_20260618_143722/out_full
INSTALL_STAGING=/tmp/modules_install_staging_20260619_183659
TAR_OUT=/mnt/sdb3/LPA3399Pro/build_artifacts/modules-6.18.33-20260619_183659.tar.gz
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-wetek-hub.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-wetek-play2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-winfast.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-x96max.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-xbox-360.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-xbox-dvd.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/keymaps/rc-zx-irdec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/rc-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/gpio-ir-recv.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/meson-ir.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/rc/sunxi-cir.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-dma-contig.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-dma-sg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-memops.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-v4l2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/videobuf2/videobuf2-vmalloc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/common/uvc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/amphion/amphion-vpu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/cadence/cdns-csi2rx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/chips-media/wave5/wave5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/imagination/e5010_jpeg_enc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/jpeg/mtk_jpeg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/jpeg/mtk-jpeg-enc-hw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/jpeg/mtk-jpeg-dec-hw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-dbgfs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/vcodec/encoder/mtk-vcodec-enc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/vcodec/decoder/mtk-vcodec-dec-hw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/mediatek/mdp3/mtk-mdp3.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/nxp/imx-jpeg/mxc-jpeg-encdec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/nxp/imx8-isi/imx8-isi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/nxp/imx7-media-csi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/nxp/imx-mipi-csis.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/qcom/camss/qcom-camss.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/qcom/iris/qcom-iris.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/qcom/venus/venus-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/qcom/venus/venus-dec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/qcom/venus/venus-enc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar-isp/rcar-isp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar-vin/rcar-vin.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rzg2l-cru/rzg2l-csi2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rzg2l-cru/rzg2l-cru.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/vsp1/vsp1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar-csi2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar_drif.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar-fcp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/renesas/rcar_fdp1.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/rockchip/rga/rockchip-rga.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/rockchip/rkvdec/rockchip-vdec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/samsung/exynos-gsc/exynos-gsc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/samsung/s5p-jpeg/s5p-jpeg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/samsung/s5p-mfc/s5p-mfc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/synopsys/hdmirx/synopsys-hdmirx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/platform/verisilicon/hantro-vpu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/usb/uvc/uvcvideo.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/mc/mc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-async.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-cci.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-fwnode.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-h264.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-jpeg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-mem2mem.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-vp9.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/v4l2-dv-timings.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/v4l2-core/videodev.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/dvb-core/dvb-core.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/cec/core/cec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/cec/i2c/tda9950.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/media/cec/platform/meson/ao-cec-g12a.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/reset/qcom-pon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/reset/tdx-ec-poweroff.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/reset/nvmem-reboot-mode.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/sequencing/pwrseq-qcom-wcn.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/qcom_battmgr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/sbs-battery.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/max17042_battery.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/mt6360_charger.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/bq25890_charger.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/bq25980_charger.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/power/supply/rk817_charger.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/gpio-fan.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/ina2xx.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/ina3221.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/jc42.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/lm75.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/lm90.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/pwm-fan.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/raspberrypi-hwmon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/sl28cpld-hwmon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwmon/tmp102.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/broadcom/bcm2711_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/broadcom/bcm2835_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/broadcom/brcmstb_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/qcom/qcom-spmi-adc-tm5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/qcom/qcom-spmi-temp-alarm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/qcom/lmh.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/tegra/tegra-soctherm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/tegra/tegra-bpmp-thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/mediatek/lvts_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/k3_bandgap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/k3_j72xx_bandgap.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/imx_sc_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/imx8mm_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/qoriq_thermal.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/thermal-generic-adc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/thermal/khadas_mcu_fan.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/rti_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/sunxi_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/imx_sc_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/imx7ulp_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/qcom-wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/meson_gxbb_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/meson_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/bcm7038_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/pm8916_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/watchdog/sl28cpld_wdt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/md-mod.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/dm-mod.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/dm-mirror.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/dm-log.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/dm-region-hash.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/md/dm-zero.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/edac/layerscape_edac_mod.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/cpufreq_powersave.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/cpufreq_conservative.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/cppc_cpufreq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/imx-cpufreq-dt.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/mediatek-cpufreq-hw.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/raspberrypi-cpufreq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/cpufreq/sun50i-cpufreq-nvmem.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/ufs/host/cdns-pltfrm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/ufs/host/ufs-qcom.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/ufs/host/ufs-renesas.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/ufs/host/ti-j721e-ufs.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/firmware/google/coreboot_table.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/firmware/google/cbmem.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/firmware/samsung/acpm-protocol.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/firmware/stratix10-rsu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/firmware/mtk-adsp-ipc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/allwinner/sun8i-ce/sun8i-ce.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/hisilicon/hpre/hisi_hpre.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/hisilicon/sec2/hisi_sec2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/hisilicon/hisi_qm.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/hisilicon/zip/hisi_zip.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/hisilicon/trng/hisi-trng-v2.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/ccree/ccree.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/error.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/caam.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/caam_jr.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/caamalg_desc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/caamhash_desc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/caam/dpaa2_caam.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/qce/qcrypto.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/qcom-rng.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/rockchip/rk_crypto.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/sa2ul.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/tegra/tegra-se.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/bcm/bcm_crypto_spu.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/crypto/amlogic/amlogic-gxl-crypto.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/hid-logitech.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/hid-lg-g15.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/hid-multitouch.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/i2c-hid/i2c-hid.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/i2c-hid/i2c-hid-acpi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/i2c-hid/i2c-hid-of.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hid/i2c-hid/i2c-hid-of-elan.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/staging/media/max96712/max96712.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/staging/media/meson/vdec/meson-vdec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/staging/vc04_services/vchiq.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/platform/chrome/cros_typec_switch.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/platform/chrome/cros_ec_rpmsg.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/platform/chrome/cros-ec-typec.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/platform/chrome/cros_kbd_led_backlight.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/platform/chrome/cros_ec_chardev.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/exynos-mailbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/omap-mailbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/bcm-flexrm-mailbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/mtk-adsp-mailbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/mtk-cmdq-mailbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/mailbox/qcom-cpucp-mbox.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/hwspinlock/omap_hwspinlock.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/mtk_scp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/mtk_scp_ipi.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/pru_rproc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_pil_info.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_q6v5.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_q6v5_adsp.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_q6v5_mss.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_q6v5_pas.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_sysmon.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/qcom_wcnss_pil.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/ti_k3_dsp_remoteproc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/ti_k3_common.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/ti_k3_m4_remoteproc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/remoteproc/ti_k3_r5_remoteproc.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rpmsg/rpmsg_char.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rpmsg/rpmsg_ctrl.ko
  INSTALL /tmp/modules_install_staging_20260619_183659/lib/modules/6.18.33/kernel/drivers/rpmsg/mtk_rpmsg.ko
